   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global DIGITAL_IO_LED1
  20              	 .global DIGITAL_IO_PLL_MUXIN
  21              	 .global DIGITAL_IO_PGA_LDO_ENABLE
  22              	 .global DIGITAL_IO_SPI_M_CS_PGA
  23              	 .global DIGITAL_IO_SPI_DATA_PGA
  24              	 .global DIGITAL_IO_BGT_LDO_ENABLE
  25              	 .global DIGITAL_IO_PLL_TRIG2
  26              	 .global DIGITAL_IO_PLL_TRIG1
  27              	 .global DIGITAL_IO_SPI_M_DATA
  28              	 .global DIGITAL_IO_SPI_M_CS_PLL
  29              	 .global DIGITAL_IO_SPI_M_CS_BGT24
  30              	 .global DIGITAL_IO_SPI_M_CLK
  31              	 .global DIGITAL_IO_PLL_MOD
  32              	 .global DIGITAL_IO_PLL_CE
  33              	 .global DIGITAL_IO_BGT_POWER_ENABLE
  34              	 .section .rodata.DIGITAL_IO_BGT_LDO_ENABLE,"a",%progbits
  35              	 .align 2
  38              	DIGITAL_IO_BGT_LDO_ENABLE:
  39 0000 00840248 	 .word 1208124416
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 01000000 	 .word 1
  43 000c 00000000 	 .space 4
  44 0010 03       	 .byte 3
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .section .rodata.DIGITAL_IO_PLL_CE,"a",%progbits
  48              	 .align 2
  51              	DIGITAL_IO_PLL_CE:
  52 0000 00820248 	 .word 1208123904
  53 0004 80       	 .byte -128
  54 0005 000000   	 .space 3
  55 0008 00000100 	 .word 65536
  56 000c 01       	 .byte 1
  57 000d 000000   	 .space 3
  58 0010 02       	 .byte 2
  59 0011 00       	 .byte 0
  60 0012 0000     	 .space 2
  61              	 .section .rodata.DIGITAL_IO_SPI_DATA_PGA,"a",%progbits
  62              	 .align 2
  65              	DIGITAL_IO_SPI_DATA_PGA:
  66 0000 00850248 	 .word 1208124672
  67 0004 80       	 .byte -128
  68 0005 000000   	 .space 3
  69 0008 00000100 	 .word 65536
  70 000c 00000000 	 .space 4
  71 0010 01       	 .byte 1
  72 0011 00       	 .byte 0
  73 0012 0000     	 .space 2
  74              	 .section .rodata.DIGITAL_IO_SPI_M_CLK,"a",%progbits
  75              	 .align 2
  78              	DIGITAL_IO_SPI_M_CLK:
  79 0000 00880248 	 .word 1208125440
  80 0004 80       	 .byte -128
  81 0005 000000   	 .space 3
  82 0008 00000100 	 .word 65536
  83 000c 00000000 	 .space 4
  84 0010 05       	 .byte 5
  85 0011 00       	 .byte 0
  86 0012 0000     	 .space 2
  87              	 .section .rodata.DIGITAL_IO_SPI_M_CS_PGA,"a",%progbits
  88              	 .align 2
  91              	DIGITAL_IO_SPI_M_CS_PGA:
  92 0000 00880248 	 .word 1208125440
  93 0004 80       	 .byte -128
  94 0005 000000   	 .space 3
  95 0008 01000000 	 .word 1
  96 000c 00000000 	 .space 4
  97 0010 04       	 .byte 4
  98 0011 00       	 .byte 0
  99 0012 0000     	 .space 2
 100              	 .section .rodata.DIGITAL_IO_PLL_TRIG1,"a",%progbits
 101              	 .align 2
 104              	DIGITAL_IO_PLL_TRIG1:
 105 0000 00810248 	 .word 1208123648
 106 0004 00       	 .byte 0
 107 0005 00000000 	 .space 11
 107      00000000 
 107      000000
 108 0010 03       	 .byte 3
 109 0011 00       	 .byte 0
 110 0012 0000     	 .space 2
 111              	 .section .rodata.DIGITAL_IO_PLL_TRIG2,"a",%progbits
 112              	 .align 2
 115              	DIGITAL_IO_PLL_TRIG2:
 116 0000 00810248 	 .word 1208123648
 117 0004 80       	 .byte -128
 118 0005 000000   	 .space 3
 119 0008 00000100 	 .word 65536
 120 000c 00000000 	 .space 4
