   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_detector_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global EVENT_DETECTOR_PLL_TRIG1
  20              	 .global EVENT_DETECTOR_PLL_TRIG1_ETL_Config
  21              	 .section .data.EVENT_DETECTOR_PLL_TRIG1,"aw",%progbits
  22              	 .align 2
  25              	EVENT_DETECTOR_PLL_TRIG1:
  26 0000 00400440 	 .word 1074020352
  27 0004 02       	 .byte 2
  28 0005 000000   	 .space 3
  29 0008 00000000 	 .word EVENT_DETECTOR_PLL_TRIG1_ETL_Config
  30 000c 00       	 .byte 0
  31 000d 000000   	 .space 3
  32              	 .section .rodata.EVENT_DETECTOR_PLL_TRIG1_ETL_Config,"a",%progbits
  33              	 .align 2
  36              	EVENT_DETECTOR_PLL_TRIG1_ETL_Config:
  37 0000 00       	 .byte 0
  38 0001 000000   	 .space 3
  39 0004 06       	 .byte 6
  40 0005 00       	 .byte 0
  41 0006 0000     	 .space 2
  42              	 .text
  43              	.Letext0:
  44              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  45              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  46              	 .file 3 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/XMCLib/inc/xmc_eru.h"
  47              	 .file 4 "../Dave/Generated/EVENT_DETECTOR/event_detector.h"
  48              	 .file 5 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/CMSIS/Include/core_cm4.h"
  49              	 .file 6 "../Dave/Generated/EVENT_DETECTOR/event_detector_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_detector_conf.c
    {standard input}:25     .data.EVENT_DETECTOR_PLL_TRIG1:00000000 EVENT_DETECTOR_PLL_TRIG1
    {standard input}:36     .rodata.EVENT_DETECTOR_PLL_TRIG1_ETL_Config:00000000 EVENT_DETECTOR_PLL_TRIG1_ETL_Config
    {standard input}:22     .data.EVENT_DETECTOR_PLL_TRIG1:00000000 $d
    {standard input}:33     .rodata.EVENT_DETECTOR_PLL_TRIG1_ETL_Config:00000000 $d

NO UNDEFINED SYMBOLS
