   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TIMER_WATCHDOG
  20              	 .global TIMER_WATCHDOG_config
  21              	 .global TIMER_FRAME_TRIG
  22              	 .global TIMER_FRAME_TRIG_config
  23              	 .global TIMER_DELAY
  24              	 .global TIMER_DELAY_config
  25              	 .section .data.TIMER_DELAY,"aw",%progbits
  26              	 .align 2
  29              	TIMER_DELAY:
  30 0000 64000000 	 .word 100
  31 0004 7C5B6D5B 	 .word 1533893500
  32 0008 0A000000 	 .word 10
  33 000c 05000000 	 .word 5
  34 0010 00000000 	 .space 20
  34      00000000 
  34      00000000 
  34      00000000 
  34      00000000 
  35 0024 00000000 	 .word GLOBAL_CCU8_0
  36 0028 00010240 	 .word 1073873152
  37 002c 00       	 .byte 0
  38 002d 000000   	 .space 3
  39 0030 00000000 	 .word TIMER_DELAY_config
  40 0034 00       	 .byte 0
  41 0035 01       	 .byte 1
  42 0036 8B00     	 .short 139
  43 0038 00       	 .byte 0
  44 0039 00       	 .byte 0
  45 003a 00       	 .byte 0
  46 003b 00       	 .space 1
  47              	 .section .data.TIMER_FRAME_TRIG_config,"aw",%progbits
  48              	 .align 2
  51              	TIMER_FRAME_TRIG_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 00       	 .byte 0
  55 0003 00       	 .byte 0
  56 0004 06       	 .byte 6
  57 0005 00       	 .byte 0
  58 0006 0000     	 .space 2
  59              	 .section .bss.TIMER_DELAY_config,"aw",%nobits
  60              	 .align 2
  63              	TIMER_DELAY_config:
  64 0000 00000000 	 .space 16
  64      00000000 
  64      00000000 
  64      00000000 
  65              	 .section .data.TIMER_WATCHDOG,"aw",%progbits
  66              	 .align 2
  69              	TIMER_WATCHDOG:
  70 0000 40420F00 	 .word 1000000
  71 0004 7C5B6D5B 	 .word 1533893500
  72 0008 0A000000 	 .word 10
  73 000c 50000000 	 .word 80
  74 0010 00000000 	 .word GLOBAL_CCU4_0
  75 0014 00420048 	 .word 1207976448
  76 0018 01       	 .byte 1
  77 0019 000000   	 .space 3
  78 001c 00000000 	 .word TIMER_WATCHDOG_config
  79 0020 01       	 .byte 1
  80 0021 00000000 	 .space 20
  80      00000000 
  80      00000000 
  80      00000000 
  80      00000000 
  81 0035 00       	 .byte 0
  82 0036 E5AA     	 .short -21787
  83 0038 00       	 .byte 0
  84 0039 01       	 .byte 1
  85 003a 00       	 .byte 0
  86 003b 00       	 .space 1
  87              	 .section .data.TIMER_FRAME_TRIG,"aw",%progbits
  88              	 .align 2
  91              	TIMER_FRAME_TRIG:
  92 0000 80841E00 	 .word 2000000
  93 0004 7C5B6D5B 	 .word 1533893500
  94 0008 0A000000 	 .word 10
  95 000c 00050000 	 .word 1280
  96 0010 00000000 	 .word GLOBAL_CCU4_0
  97 0014 00430048 	 .word 1207976704
  98 0018 02       	 .byte 2
  99 0019 000000   	 .space 3
 100 001c 00000000 	 .word TIMER_FRAME_TRIG_config
 101 0020 00       	 .byte 0
 102 0021 00000000 	 .space 20
 102      00000000 
 102      00000000 
 102      00000000 
 102      00000000 
 103 0035 00       	 .byte 0
 104 0036 E5AA     	 .short -21787
 105 0038 00       	 .byte 0
 106 0039 01       	 .byte 1
 107 003a 00       	 .byte 0
 108 003b 00       	 .space 1
 109              	 .section .data.TIMER_WATCHDOG_config,"aw",%progbits
 110              	 .align 2
 113              	TIMER_WATCHDOG_config:
 114 0000 00       	 .byte 0
 115 0001 00       	 .byte 0
 116 0002 00       	 .byte 0
 117 0003 00       	 .byte 0
 118 0004 05       	 .byte 5
 119 0005 00       	 .byte 0
 120 0006 0000     	 .space 2
 121              	 .text
 122              	.Letext0:
