   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,2
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_generator_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global EVENT_GENERATOR_CCU4
  20              	 .global EVENT_GENERATOR_CCU4_OGU_Config
  21              	 .section .rodata.EVENT_GENERATOR_CCU4_OGU_Config,"a",%progbits
  22              	 .align 2
  25              	EVENT_GENERATOR_CCU4_OGU_Config:
  26 0000 14       	 .byte 20
  27 0001 40       	 .byte 64
  28 0002 0000     	 .space 2
  29              	 .section .data.EVENT_GENERATOR_CCU4,"aw",%progbits
  30              	 .align 2
  33              	EVENT_GENERATOR_CCU4:
  34 0000 00400440 	 .word 1074020352
  35 0004 00000000 	 .word EVENT_GENERATOR_CCU4_OGU_Config
  36 0008 00000000 	 .word 0
  37 000c 00       	 .byte 0
  38 000d 00       	 .byte 0
  39 000e 0000     	 .space 2
  40              	 .text
  41              	.Letext0:
  42              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  43              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  44              	 .file 3 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/XMCLib/inc/xmc_eru.h"
  45              	 .file 4 "../Dave/Generated/EVENT_GENERATOR/event_generator.h"
  46              	 .file 5 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/CMSIS/Include/core_cm4.h"
  47              	 .file 6 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
  48              	 .file 7 "../Dave/Generated/EVENT_GENERATOR/event_generator_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_generator_conf.c
    {standard input}:33     .data.EVENT_GENERATOR_CCU4:00000000 EVENT_GENERATOR_CCU4
    {standard input}:25     .rodata.EVENT_GENERATOR_CCU4_OGU_Config:00000000 EVENT_GENERATOR_CCU4_OGU_Config
    {standard input}:22     .rodata.EVENT_GENERATOR_CCU4_OGU_Config:00000000 $d
    {standard input}:30     .data.EVENT_GENERATOR_CCU4:00000000 $d

NO UNDEFINED SYMBOLS
